9 15560 49659
156 151 98
150 143 89
150 144 93
154 146 92
150 145 90
150 144 90
156 146 91
146 140 91
145 140 88
150 144 88
156 146 92
152 144 88
156 145 94
157 148 112
126 124 79
156 152 98
164 148 128
148 142 90
151 148 94
156 146 91
164 148 126
164 148 125
148 141 90
156 146 91
150 144 90
150 143 91
162 148 123
148 143 92
162 148 126
146 143 92
150 143 88
156 146 91
150 144 92
150 145 92
140 82 54
153 145 91
148 143 92
156 146 91
150 143 90
156 145 92
156 146 91
146 142 90
150 145 94
147 142 89
156 146 91
156 146 91
146 142 90
156 152 98
52 20 10
150 144 90
150 144 92
156 146 91
140 82 69
148 142 92
150 144 91
150 148 93
156 146 91
164 148 126
154 149 91
160 144 113
141 134 89
160 136 116
150 144 90
156 146 91
156 146 91
150 143 91
147 143 89
156 146 91
156 146 91
156 146 91
144 135 100
150 144 90
152 140 112
148 143 92
148 142 94
142 138 89
146 140 90
152 148 91
152 147 94
156 146 91
156 146 91
156 147 109
156 146 91
138 85 70
155 145 91
154 144 90
156 146 91
156 146 91
152 144 92
150 143 88
156 146 91
150 143 90
163 148 127
162 149 126
151 143 88
154 145 91
150 140 105
150 146 92
156 146 91
156 146 91
156 146 91
154 150 96
148 144 90
156 148 99
154 144 90
156 146 91
148 143 92
156 146 91
164 148 124
142 82 70
162 148 123
156 146 90
156 152 98
150 145 92
156 146 91
156 146 91
144 134 100
156 146 91
154 146 92
153 145 90
108 90 54
156 146 91
156 146 91
156 146 91
156 146 91
132 124 76
156 146 91
156 146 91
162 148 128
154 149 94
156 146 91
148 142 92
156 146 91
155 144 92
150 145 92
71 36 26
132 130 82
156 146 91
156 146 91
156 146 91
151 148 94
156 146 91
150 144 90
140 136 84
156 146 91
152 143 90
154 126 104
136 134 86
151 117 86
154 145 91
156 146 90
150 144 92
156 146 91
150 143 91
156 146 91
147 141 92
156 146 91
162 148 126
150 143 90
155 144 92
149 144 91
149 142 90
164 148 126
156 146 91
150 144 91
156 146 91
156 146 91
150 147 94
156 146 91
156 146 91
156 151 98
156 146 91
163 148 124
156 146 91
156 146 91
154 150 95
152 144 90
150 148 94
156 146 91
156 146 90
150 146 94
156 145 92
163 150 127
150 144 90
155 144 92
150 146 93
150 144 91
156 146 91
150 142 106
162 148 126
156 147 109
156 146 91
152 145 92
153 145 91
151 144 89
132 127 82
156 146 90
154 144 105
150 144 92
155 151 97
148 142 88
156 146 91
156 146 91
150 147 95
156 146 91
156 146 91
156 151 98
108 94 54
148 142 91
146 140 88
127 126 81
155 151 96
156 152 98
151 142 106
150 145 92
146 140 88
152 146 91
156 146 91
156 146 91
142 139 88
70 42 19
156 152 96
156 152 97
149 142 89
160 146 122
155 145 90
156 146 91
148 142 92
154 144 91
162 148 124
156 146 91
152 145 92
148 143 92
150 145 92
157 152 98
155 151 96
150 143 90
155 144 91
150 143 90
156 146 91
142 138 90
139 136 88
149 143 93
150 143 90
148 143 91
156 146 91
156 146 91
150 143 89
162 148 127
156 146 91
148 144 94
164 148 128
149 144 92
153 144 92
156 146 91
150 144 90
156 146 91
152 144 90
145 140 89
156 146 91
154 146 108
150 144 92
156 146 91
156 146 91
150 145 92
156 150 94
150 145 94
156 146 91
156 146 91
165 147 130
150 144 93
156 146 93
156 146 91
152 148 96
150 146 93
164 148 126
151 144 90
152 145 92
136 132 84
154 149 94
162 148 126
162 149 126
156 152 98
150 146 94
154 150 96
150 144 90
150 145 94
156 148 109
149 145 91
156 146 91
152 140 112
152 144 90
150 144 90
150 146 92
152 140 112
149 144 90
149 145 91
148 142 89
114 92 72
156 146 91
156 146 91
150 144 93
152 150 99
136 134 85
156 146 91
157 146 112
150 146 91
149 144 93
164 150 126
150 144 90
146 141 90
152 142 106
115 38 18
156 146 91
149 140 104
150 143 90
154 144 91
156 146 91
155 144 92
147 142 92
150 144 94
156 146 91
155 145 106
156 146 91
154 144 90
151 144 94
153 146 92
147 142 91
164 149 126
153 145 94
156 146 91
152 148 94
152 144 90
164 149 126
156 146 91
156 146 91
161 148 124
150 145 92
154 144 90
156 146 91
150 142 88
156 146 90
156 146 91
145 140 89
150 144 90
153 146 92
156 146 91
148 143 90
156 146 91
149 143 92
149 145 91
150 144 94
154 126 114
146 140 87
150 146 92
156 146 91
160 146 122
148 142 90
156 146 91
156 146 91
156 146 91
148 144 91
156 146 91
148 142 90
150 144 90
148 144 90
162 148 126
164 149 124
150 144 90
150 144 92
156 152 98
156 146 91
156 146 91
150 144 92
156 146 91
149 144 91
152 142 106
152 144 89
156 146 91
148 142 90
149 142 90
156 146 91
148 143 90
136 130 82
162 148 124
164 148 129
146 140 88
156 146 90
151 144 91
146 140 88
156 146 91
156 146 91
147 141 89
162 146 126
164 148 128
156 146 91
156 146 91
154 144 91
150 144 90
150 146 92
155 145 90
148 144 93
156 146 91
148 142 92
150 144 90
149 144 92
156 142 108
156 146 91
154 146 92
156 152 98
148 143 90
152 144 89
156 151 96
164 149 126
156 145 94
148 142 89
156 146 91
156 146 91
148 142 92
150 144 90
142 107 84
150 142 90
156 152 98
156 146 91
156 146 91
140 84 68
156 145 92
147 142 91
114 36 16
153 148 96
148 142 93
150 143 90
114 32 17
127 125 80
150 143 89
150 147 94
149 142 89
155 144 92
156 146 91
164 148 125
150 144 90
152 145 92
147 142 91
141 136 86
150 144 92
162 118 62
146 142 90
150 144 92
152 150 96
152 146 94
156 152 98
149 144 90
149 144 93
156 146 91
150 144 92
152 144 92
152 146 91
150 145 92
138 134 85
148 142 90
156 146 91
164 148 126
156 146 91
156 146 91
145 142 91
156 146 91
146 143 92
156 146 91
152 147 94
150 147 94
158 148 110
162 148 124
156 146 91
149 145 91
148 142 92
152 142 106
164 149 126
156 151 96
131 129 79
151 144 92
156 146 91
150 143 90
140 135 84
146 141 90
156 146 91
156 146 91
156 146 91
146 140 92
156 148 110
155 145 90
164 149 126
156 146 91
150 147 94
162 148 125
148 144 90
152 145 92
150 146 94
152 144 89
149 145 91
146 141 90
156 146 91
154 150 94
156 146 91
156 146 91
156 146 91
150 144 89
148 144 93
147 143 90
148 143 92
147 142 92
142 135 85
156 146 91
156 146 91
161 148 124
150 144 90
151 148 96
156 146 91
156 146 91
147 144 94
162 148 125
150 144 90
152 144 91
148 144 92
148 142 91
156 152 98
164 148 125
146 143 92
152 144 90
152 148 94
147 138 102
156 146 91
166 148 130
150 144 93
148 144 90
156 146 91
156 146 91
156 146 91
156 146 91
149 143 88
150 144 90
156 146 91
164 148 124
150 147 95
150 144 90
150 146 92
149 144 93
149 144 91
164 149 124
156 146 91
148 142 90
156 146 91
150 144 90
150 144 91
88 69 36
162 148 126
156 146 91
148 142 88
114 93 59
156 146 91
149 143 89
156 152 98
149 146 93
147 142 92
156 146 91
152 144 92
138 133 82
134 128 82
152 150 100
150 145 94
154 150 100
153 148 96
152 142 88
154 148 98
151 146 96
147 132 101
154 144 104
114 92 63
149 146 94
130 17 14
152 150 100
156 145 108
150 144 92
150 144 94
152 147 96
150 145 94
150 145 96
139 83 72
154 142 88
152 150 98
153 144 90
154 142 88
148 144 92
152 146 95
140 124 92
153 144 91
107 74 56
154 142 88
156 145 108
150 145 92
154 142 88
152 144 90
107 103 70
154 148 96
140 138 90
152 150 99
154 142 88
152 146 94
154 142 88
152 146 93
152 144 94
152 144 90
151 147 96
151 146 96
152 144 90
105 84 54
154 143 108
150 144 94
156 145 108
152 148 100
169 130 108
154 142 88
146 134 102
154 142 88
154 142 88
152 144 90
154 146 92
154 142 88
154 142 88
148 138 104
152 144 90
125 97 66
124 72 48
154 144 90
154 142 88
152 146 94
152 144 88
152 146 94
152 144 90
150 145 94
162 146 126
152 146 94
107 92 60
151 146 97
152 144 103
148 142 92
152 143 90
154 142 88
152 147 92
151 144 96
152 143 89
151 145 93
154 146 92
154 143 108
150 144 94
148 143 92
150 146 96
153 144 90
150 145 92
150 118 96
149 144 94
152 147 96
152 149 96
152 143 106
152 146 96
154 144 90
154 145 108
151 146 95
148 144 94
149 144 95
126 100 64
154 142 88
146 144 94
152 146 92
149 144 93
150 122 86
132 76 52
150 139 106
156 144 107
154 142 88
152 146 91
120 94 58
154 142 88
138 132 84
152 147 97
152 144 88
150 147 95
154 143 90
86 70 43
154 142 88
124 96 56
156 145 108
152 146 94
152 146 94
150 145 96
154 142 88
128 22 20
150 140 106
150 147 96
154 142 88
124 106 64
148 146 96
154 142 88
151 146 95
140 122 86
150 146 95
151 144 92
154 142 88
152 150 98
150 147 94
149 144 94
132 100 80
136 123 90
150 144 96
154 144 108
154 144 90
154 142 88
152 146 94
152 146 94
154 142 88
146 135 102
150 145 94
154 142 88
147 146 96
154 150 98
164 134 112
126 76 51
148 146 96
149 144 93
154 148 96
154 142 88
151 146 96
154 142 88
154 142 88
152 150 100
152 144 91
154 142 88
165 135 110
164 148 126
154 144 92
150 145 94
146 142 92
151 146 94
154 149 98
130 128 84
154 142 88
154 142 88
152 146 96
150 145 94
154 142 88
151 145 94
154 142 88
144 138 90
153 144 90
153 144 92
154 142 88
154 124 101
168 138 114
150 146 93
151 147 96
154 142 88
151 148 99
149 144 94
150 145 92
154 142 88
149 146 94
152 146 97
148 143 90
154 142 88
154 142 88
152 147 96
152 146 93
151 146 95
154 142 88
154 145 93
154 142 88
154 142 88
154 144 90
151 144 96
150 144 94
98 86 56
151 146 94
140 138 90
154 142 88
152 144 90
152 148 96
150 145 94
130 128 84
152 144 90
163 148 126
152 146 95
149 144 93
154 142 88
152 148 96
136 130 84
154 144 92
153 150 100
154 142 88
150 145 94
152 144 94
153 147 95
152 143 90
142 137 86
154 145 92
166 135 112
119 96 58
154 142 88
149 144 92
148 143 90
150 145 94
152 146 96
150 144 93
152 146 94
147 143 94
154 142 88
142 126 95
153 144 90
150 146 96
151 147 99
146 143 92
148 146 96
154 142 88
152 144 90
150 146 93
152 148 96
154 142 88
154 142 88
154 142 88
154 148 97
144 134 101
154 142 88
154 142 88
152 146 91
152 146 94
151 144 92
152 149 98
149 144 94
153 145 90
154 142 88
153 142 89
154 142 88
150 148 98
151 148 97
154 144 89
149 146 95
154 142 88
154 142 88
150 145 94
152 144 92
152 144 90
153 144 89
156 145 108
152 146 94
154 142 88
146 118 82
150 147 94
154 142 88
154 144 90
149 146 92
154 142 88
151 146 96
148 144 94
154 142 88
153 142 89
163 147 126
149 144 92
152 145 96
145 142 92
155 144 106
154 142 88
142 124 93
150 145 94
148 143 90
141 82 72
158 146 108
144 130 98
150 146 96
154 142 88
150 144 94
154 143 90
150 144 92
154 142 88
154 148 96
153 150 100
154 144 107
150 144 92
153 150 99
152 146 92
154 142 88
154 142 88
150 145 94
157 146 108
152 146 96
152 148 97
154 143 90
152 146 93
154 142 88
154 142 88
120 90 75
150 144 92
146 143 92
170 134 114
150 145 96
138 124 92
114 93 63
138 132 84
133 106 70
154 142 88
150 146 96
152 147 94
154 142 88
154 144 90
152 144 90
152 148 95
151 144 92
150 146 98
146 118 84
154 142 88
152 150 100
154 144 106
154 142 88
148 144 94
154 144 90
152 146 95
154 142 88
148 146 96
148 138 104
154 142 88
152 143 90
152 146 94
154 142 88
151 146 96
150 146 96
150 144 92
154 142 88
153 147 96
149 146 96
154 145 92
152 148 96
149 144 94
142 140 94
152 147 96
152 146 96
164 148 128
154 142 88
154 144 92
151 140 106
150 145 94
154 144 110
154 142 88
148 144 92
169 138 116
107 80 62
154 142 88
144 142 92
154 142 88
152 146 95
156 145 106
152 147 96
154 142 88
152 145 92
154 142 88
150 146 96
154 146 92
157 146 110
144 130 100
153 144 92
154 150 98
150 146 93
150 146 96
149 146 96
154 142 88
148 144 92
99 88 50
144 116 80
150 146 96
133 103 72
153 144 91
149 146 92
123 106 62
149 144 94
115 85 70
151 143 88
80 64 38
124 104 62
153 144 92
152 150 100
153 144 91
154 142 88
146 142 93
154 142 88
154 142 88
154 142 88
151 146 96
153 145 91
156 145 108
154 142 88
154 144 90
150 146 94
152 147 96
148 144 93
152 144 88
154 142 88
153 144 92
102 89 56
154 142 88
150 145 94
150 146 93
149 144 93
154 142 88
154 142 88
164 148 128
146 145 94
137 124 90
136 130 84
154 142 88
152 148 98
152 147 97
150 144 94
152 145 94
150 146 90
73 62 38
154 142 88
150 146 96
151 146 95
126 96 72
151 148 97
152 149 96
150 146 94
151 144 92
153 144 90
154 144 107
163 147 126
154 144 90
156 145 108
150 144 94
124 104 60
154 142 88
153 144 91
152 142 88
154 142 88
149 144 93
146 135 102
154 144 90
154 142 88
136 130 84
152 146 96
149 146 94
154 148 96
152 146 94
152 150 98
149 146 96
150 146 96
150 140 106
150 145 94
130 101 68
154 142 88
150 145 94
150 146 94
153 143 90
152 144 90
102 84 56
152 146 94
103 87 52
153 143 90
152 146 94
154 142 88
152 147 94
145 140 90
154 142 88
152 144 90
151 146 97
157 146 108
154 143 90
150 145 96
136 130 82
140 124 95
152 144 90
154 142 88
86 72 45
154 142 88
154 143 90
152 146 92
148 132 102
127 14 19
145 142 92
152 146 94
154 142 88
154 143 90
154 142 88
152 147 96
152 144 108
144 139 90
151 145 93
153 144 104
150 146 96
141 139 92
154 143 90
162 147 125
154 144 90
152 145 94
93 79 80
154 142 88
154 142 88
153 142 89
153 144 91
154 143 90
146 144 95
154 148 97
122 13 14
154 145 92
151 147 94
150 144 91
152 146 94
150 144 96
152 146 96
164 134 110
154 142 88
154 142 88
150 145 94
150 145 94
152 146 92
131 110 68
150 148 100
154 142 88
156 145 108
154 142 88
137 131 85
156 145 108
118 98 64
150 146 96
152 147 96
154 142 88
154 142 88
148 121 86
154 142 88
150 145 96
99 92 53
164 134 108
154 142 88
153 150 100
152 146 96
138 132 84
150 146 96
154 142 88
108 75 56
146 142 92
152 148 96
150 147 98
154 144 92
152 146 94
154 145 93
151 145 93
151 145 94
153 146 94
154 142 88
148 146 96
152 144 88
154 142 88
154 142 88
154 145 92
153 144 90
92 80 81
152 146 96
153 144 92
150 145 92
154 144 92
150 144 92
154 142 88
152 146 94
154 142 88
153 143 88
164 148 126
152 146 94
152 146 95
151 145 93
144 138 90
153 150 100
153 144 90
150 144 92
152 144 91
154 142 88
152 144 90
153 149 98
154 144 90
154 142 88
151 146 91
152 144 90
149 144 95
145 138 94
152 147 96
154 151 100
150 145 92
151 148 98
134 128 82
149 144 93
154 142 88
152 144 90
151 146 94
100 86 56
154 142 88
150 146 93
150 146 95
154 142 88
154 142 88
154 142 88
154 142 88
137 132 82
126 101 68
149 144 95
152 146 94
152 146 94
154 144 90
154 152 102
154 142 88
151 149 100
152 147 96
152 146 96
156 145 106
154 143 90
144 142 91
150 146 97
154 142 88
154 142 88
154 142 88
153 144 90
149 146 94
150 144 92
153 144 92
154 142 88
140 138 91
154 142 88
152 146 93
150 146 94
133 131 86
152 148 97
146 140 92
152 146 94
132 109 70
144 112 84
152 144 92
154 146 92
149 122 86
156 144 108
153 144 90
154 142 88
151 146 96
152 149 98
138 132 86
150 146 93
151 146 94
151 143 89
150 146 95
154 144 105
150 145 96
146 144 94
153 144 91
150 144 91
152 146 94
155 144 105
152 144 91
150 146 96
154 144 88
154 142 88
153 144 91
153 144 91
153 147 96
151 147 95
152 148 99
156 144 107
150 146 98
152 146 94
154 142 88
152 146 92
154 142 88
153 148 99
152 146 97
149 146 96
154 148 94
144 133 100
166 136 114
154 142 88
154 142 88
154 142 88
149 144 95
122 91 59
153 144 91
106 81 67
152 147 94
152 146 94
148 122 86
153 144 92
154 142 88
143 130 98
152 142 88
154 144 90
149 144 92
150 144 94
154 144 92
166 136 113
152 148 98
154 142 88
130 64 28
154 150 97
131 110 67
152 150 100
152 147 95
113 106 65
150 145 92
153 142 89
149 144 96
136 130 84
152 146 96
154 142 88
156 144 107
137 131 85
146 142 92
164 148 126
152 146 94
154 146 92
153 148 96
164 148 126
106 90 59
154 142 88
152 144 90
140 108 70
151 146 93
154 142 88
144 118 97
154 142 88
151 145 93
150 147 96
154 142 88
154 144 90
152 144 90
154 142 88
154 142 88
154 144 105
152 146 94
150 146 96
152 146 94
151 146 96
154 142 88
154 142 88
154 144 105
151 146 95
150 145 96
153 144 90
154 142 88
154 142 88
154 142 88
151 145 94
152 149 98
154 142 88
152 148 96
148 142 92
154 142 88
148 146 97
150 145 92
152 144 89
153 150 100
150 146 94
152 146 94
153 143 90
150 146 95
150 143 93
153 144 90
154 144 90
167 130 108
150 146 94
154 142 88
152 150 100
154 142 88
154 142 88
129 127 81
154 144 108
152 146 96
152 146 94
154 142 88
152 146 92
152 148 97
146 142 90
150 144 94
152 144 90
150 145 94
152 144 90
154 142 88
154 144 90
153 150 100
153 144 91
156 97 80
154 143 108
97 80 46
136 130 82
154 144 108
125 100 68
151 146 95
153 144 92
154 150 97
137 131 85
157 146 108
150 144 94
154 142 88
152 148 96
154 145 93
152 148 92
154 142 88
146 142 92
135 112 73
152 146 92
154 143 108
164 146 128
154 142 88
151 144 92
154 144 108
98 86 56
136 120 82
154 142 88
156 145 108
148 144 92
143 58 40
154 142 88
152 146 94
154 148 95
150 145 94
150 146 93
152 147 92
151 146 97
150 144 92
154 147 94
106 78 62
154 142 110
150 141 90
140 106 72
156 145 110
152 122 80
150 124 86
152 143 93
149 146 95
102 70 43
142 117 82
150 144 96
155 144 108
150 146 96
152 146 98
150 144 109
148 120 85
120 118 76
152 146 97
151 146 97
152 141 88
151 142 92
132 64 42
157 146 110
152 148 97
150 146 94
151 140 88
144 139 92
152 141 88
152 149 101
151 140 88
156 144 110
146 140 91
158 146 111
150 144 94
149 146 95
172 139 104
150 144 94
148 144 96
152 141 88
137 110 80
152 141 88
148 118 100
150 142 88
152 142 92
155 126 89
115 90 56
152 141 88
160 128 93
150 144 95
156 144 110
156 145 108
151 142 91
150 145 94
151 146 97
148 142 90
148 144 96
150 141 90
152 143 92
150 142 88
160 128 91
146 124 88
150 141 100
125 82 64
118 73 58
152 146 94
150 126 89
156 145 111
150 146 94
152 114 93
156 144 108
152 146 97
151 142 91
154 129 94
152 141 88
135 134 88
150 142 91
152 141 88
149 144 95
137 131 85
152 144 92
152 141 88
158 142 120
95 70 43
162 145 128
152 147 97
152 141 88
141 138 91
156 145 110
146 142 92
162 146 128
156 146 109
152 144 104
140 138 90
153 147 96
162 145 128
149 145 96
150 145 96
156 145 108
151 140 88
152 141 88
106 82 49
152 141 88
128 126 81
150 146 96
152 141 88
150 144 92
156 144 108
150 142 89
148 120 85
147 120 84
152 141 88
150 142 89
149 145 92
149 144 94
149 144 93
126 121 76
150 146 94
149 144 94
155 144 111
154 143 110
149 147 98
152 141 88
142 128 98
140 72 59
154 148 100
148 123 87
152 148 98
152 143 92
155 152 104
156 145 108
127 84 64
149 144 94
151 146 96
152 148 98
141 99 62
151 146 95
148 144 96
150 142 88
150 142 88
106 80 62
151 146 96
152 141 88
152 149 100
83 64 39
152 141 88
136 132 85
157 146 110
154 143 106
144 117 81
152 143 91
151 142 89
148 143 94
150 142 88
152 141 88
151 140 88
136 130 84
126 108 76
149 146 96
100 69 44
151 144 91
157 146 110
150 145 94
152 144 92
150 142 95
148 143 92
150 142 90
156 144 110
113 90 52
157 145 111
152 144 92
149 133 104
122 122 77
149 146 96
152 146 92
152 143 92
123 76 70
150 142 91
148 142 93
150 145 95
150 142 93
134 106 79
152 141 88
150 143 94
152 142 92
152 143 92
141 138 92
76 40 22
151 142 92
150 146 98
153 151 102
152 141 88
156 145 110
156 144 110
152 142 102
155 130 94
150 146 96
144 120 83
156 145 108
157 146 110
126 121 76
148 144 93
148 142 92
149 144 94
152 150 100
156 145 110
150 143 94
152 142 92
152 141 88
151 140 88
152 141 88
152 143 91
150 141 88
152 150 100
152 141 88
150 144 96
152 146 98
137 111 74
148 143 94
150 144 94
150 145 96
157 146 110
99 71 46
152 141 88
142 98 76
150 142 89
152 141 88
146 118 82
151 146 96
164 132 97
152 141 88
152 141 88
152 143 93
154 152 102
152 141 88
150 141 100
80 64 39
155 144 106
152 141 88
150 146 96
150 145 96
150 141 90
133 108 70
150 141 90
137 116 80
154 144 107
152 141 88
149 144 94
150 146 96
152 141 88
111 86 52
150 146 95
114 92 52
150 126 88
155 145 110
168 137 114
148 142 94
152 145 98
158 146 112
102 70 44
133 128 82
156 144 108
142 118 82
150 142 89
150 144 94
157 146 110
148 144 96
152 142 91
151 142 90
152 145 100
150 142 88
111 84 67
156 144 110
152 144 94
152 148 98
152 143 92
150 142 88
156 145 110
138 78 70
138 67 52
140 136 89
152 142 91
160 134 97
140 136 91
150 146 97
150 144 94
138 80 70
152 143 92
150 146 95
156 145 110
140 68 54
122 96 61
128 100 66
152 142 88
132 124 80
152 141 88
152 147 95
151 148 98
154 149 98
148 144 96
148 144 94
152 144 93
150 145 96
152 141 88
150 146 96
151 142 92
155 144 108
152 144 90
151 144 91
150 145 96
150 146 96
142 120 82
151 123 84
148 146 94
133 90 66
152 141 88
152 142 91
