18 28203 97215
178 176 172
184 149 114
25 22 23
188 157 120
193 190 189
192 155 120
180 144 108
40 45 53
185 152 120
182 142 104
203 166 126
190 188 190
181 178 96
171 176 181
196 196 199
198 162 126
184 148 111
184 148 110
196 156 114
196 192 192
200 198 197
170 136 100
171 170 169
186 156 122
192 155 116
182 185 190
188 150 112
194 159 122
188 149 109
196 159 120
196 194 195
178 74 33
191 151 115
46 44 49
185 146 108
209 170 127
183 145 106
50 52 56
208 170 129
178 144 109
190 150 114
198 156 116
30 32 38
160 160 163
196 166 130
178 176 174
174 140 104
50 59 69
178 143 108
27 26 30
212 170 128
176 140 105
162 161 160
22 19 18
188 154 116
191 154 116
198 155 110
168 166 164
166 168 169
196 162 123
180 142 106
200 160 114
197 158 116
166 153 138
188 146 111
199 158 111
182 146 111
172 134 98
190 157 120
212 174 132
206 167 126
42 40 37
198 154 110
198 156 108
168 128 92
188 146 108
204 166 123
190 152 113
197 154 108
177 181 186
196 165 130
22 22 22
190 155 116
190 160 125
193 158 120
186 153 118
180 148 112
197 161 120
186 149 114
190 152 115
203 160 113
187 150 114
188 148 108
182 140 106
184 167 152
185 148 110
190 156 118
208 170 128
201 164 122
210 173 132
176 142 108
180 146 111
188 148 112
192 154 116
176 142 106
22 18 19
202 164 125
178 176 176
167 132 96
190 154 117
203 166 124
187 153 116
190 155 120
198 164 126
204 163 120
196 160 123
174 136 100
70 40 26
48 58 68
198 158 119
198 162 124
187 148 112
197 195 198
179 176 177
170 168 169
209 170 126
176 140 104
189 152 113
184 148 112
180 147 113
186 152 115
212 176 132
208 167 125
178 136 96
209 168 124
102 96 88
194 194 193
184 149 114
122 95 72
209 171 128
164 124 89
205 169 127
186 150 114
209 170 125
201 164 116
184 148 110
188 150 114
172 138 103
169 132 96
200 156 110
188 150 114
52 61 71
195 160 122
212 171 128
216 180 138
193 162 124
190 157 121
194 192 192
200 162 116
196 155 114
202 160 115
195 152 111
196 160 121
195 162 124
209 168 126
187 153 115
204 162 120
202 164 122
192 153 116
194 162 127
198 164 119
200 198 200
180 145 108
179 144 110
194 192 194
206 166 122
188 154 121
199 198 200
192 156 118
186 186 192
185 147 110
200 158 118
181 184 188
183 140 100
201 162 123
194 193 194
184 148 110
184 143 108
196 192 188
182 140 100
178 176 174
210 171 128
194 154 115
196 158 120
208 168 129
206 170 128
140 112 82
191 156 118
210 172 134
190 149 108
190 151 112
186 152 114
176 138 98
192 152 116
186 150 115
207 165 124
196 152 106
200 168 130
163 152 146
200 164 125
188 150 114
190 154 117
178 144 110
194 160 122
198 166 128
216 178 134
191 156 119
208 169 130
182 144 108
203 167 124
198 159 118
211 170 128
188 150 114
190 151 112
206 166 123
194 193 194
51 60 70
210 176 134
201 162 121
181 146 110
214 178 137
169 133 97
194 161 125
192 163 130
185 181 181
189 154 116
161 170 178
194 160 122
192 162 128
206 166 124
210 172 130
181 140 104
190 150 112
209 170 130
198 166 128
197 160 122
212 174 132
189 152 112
138 74 46
52 62 72
208 170 129
182 148 118
156 124 88
32 32 33
184 148 110
139 105 72
150 84 56
184 143 105
54 46 40
189 152 113
200 159 116
209 174 132
22 22 28
210 167 123
189 156 118
190 154 116
178 146 107
169 134 100
131 100 71
184 150 114
174 142 108
190 156 124
177 143 107
183 150 114
30 30 34
181 140 104
190 188 192
178 171 158
68 60 52
188 185 182
188 151 112
38 38 38
132 99 70
20 18 17
188 144 99
160 102 79
216 175 134
184 147 110
211 229 244
122 90 62
176 170 167
188 180 172
182 148 114
188 154 116
184 146 105
174 139 102
209 169 126
214 180 139
188 149 109
205 160 114
182 148 112
194 160 128
192 152 114
178 147 118
179 116 68
27 20 18
198 164 130
120 97 76
178 146 112
182 147 111
177 140 104
196 159 120
200 154 110
138 108 80
186 180 177
181 142 103
190 150 110
206 164 109
150 114 82
108 86 66
174 140 104
192 156 120
183 146 110
182 148 112
171 164 158
148 138 124
168 134 100
188 184 186
214 172 130
135 46 62
188 150 112
185 151 114
212 174 130
199 160 122
176 174 172
182 148 114
194 156 118
182 144 108
196 156 118
183 148 110
110 81 54
183 139 100
191 152 114
206 168 124
205 162 117
195 194 195
150 152 156
192 154 116
192 187 186
206 166 124
208 168 122
189 146 104
180 146 110
120 88 58
193 154 108
196 155 115
208 168 126
185 175 164
188 150 112
192 157 122
211 173 132
186 188 189
194 156 118
180 143 106
214 174 127
174 140 104
180 149 114
186 184 186
206 166 120
152 149 147
188 156 118
193 155 110
186 184 184
182 146 109
184 146 114
210 168 126
216 181 142
203 160 110
208 170 130
211 172 130
162 131 104
190 149 112
182 148 112
180 148 112
213 176 134
176 140 106
210 168 125
206 168 120
179 137 97
208 168 126
164 126 90
208 172 126
199 156 114
186 153 116
200 158 110
184 150 114
196 163 125
201 162 121
24 21 20
42 48 54
192 159 124
188 152 116
193 156 120
213 172 130
204 160 118
178 142 104
188 146 110
190 159 122
210 170 129
206 168 122
197 160 122
190 150 108
203 167 126
210 168 125
210 174 134
196 160 123
182 146 110
188 158 122
186 147 108
58 54 58
178 142 106
184 148 112
174 139 102
220 180 133
214 174 128
172 134 98
186 146 108
220 182 139
200 157 116
184 181 180
212 172 128
198 159 120
178 144 108
196 151 109
192 153 117
208 167 119
188 153 118
190 156 118
188 146 103
178 144 108
203 161 118
205 166 117
180 148 112
200 166 129
192 154 114
180 146 111
174 140 104
213 174 124
176 169 167
188 145 102
188 148 108
218 178 129
160 144 128
189 150 112
168 134 98
204 162 120
173 140 103
188 152 116
189 151 112
192 155 118
218 181 134
192 160 122
198 162 122
210 172 131
196 192 192
170 131 96
199 165 128
193 162 124
163 127 90
189 155 114
170 166 162
172 170 167
200 162 124
206 162 120
192 157 120
197 163 125
210 170 128
202 159 117
182 147 112
170 132 96
207 164 122
197 162 124
195 154 115
210 174 130
205 166 121
48 26 20
122 92 70
110 100 62
193 189 186
182 148 116
176 162 146
186 184 182
120 56 32
21 38 67
210 124 74
170 169 168
177 144 97
176 178 180
188 153 116
190 89 44
131 48 62
148 85 50
70 76 86
106 40 21
185 155 120
184 180 178
102 100 96
188 154 119
83 68 58
190 188 188
116 118 119
188 144 102
78 56 50
140 78 45
89 69 58
117 84 56
129 114 104
122 90 60
58 36 26
190 156 119
121 90 64
168 156 142
152 34 60
158 88 91
140 92 62
165 139 120
175 172 171
199 158 117
56 50 42
190 150 114
172 141 108
192 189 188
22 18 16
192 191 190
203 162 117
190 154 116
188 153 116
198 161 124
179 144 108
210 174 136
192 188 184
106 20 33
204 162 118
172 138 102
204 163 122
179 144 108
196 160 122
180 144 105
188 148 112
185 184 184
136 118 101
134 71 44
177 142 108
205 206 123
182 144 106
50 56 64
192 154 118
193 158 122
202 158 116
155 119 85
167 164 162
170 159 144
202 158 116
206 168 124
70 79 84
187 154 119
198 156 109
26 26 26
176 139 105
180 142 102
171 135 99
202 171 133
92 58 35
168 132 96
180 148 114
191 149 111
176 136 96
180 136 98
186 149 111
174 140 104
187 152 116
183 146 110
160 126 90
46 27 18
188 148 111
184 140 102
180 173 170
192 190 190
180 144 108
174 136 102
176 173 166
52 55 62
204 165 123
216 180 128
208 175 137
204 161 112
196 156 116
198 156 114
44 50 58
168 176 180
186 150 114
201 170 132
217 184 138
193 191 192
200 159 110
177 142 108
200 158 118
162 126 91
208 167 114
198 164 124
196 164 125
173 137 101
190 157 121
168 129 94
185 151 118
197 154 108
210 167 124
178 142 106
172 171 171
163 150 134
192 156 118
213 178 133
186 148 112
176 141 104
200 160 119
214 172 117
208 170 131
168 128 93
206 166 124
198 164 127
200 158 116
188 188 192
188 150 112
190 154 117
200 162 121
180 178 176
202 197 198
172 136 100
174 138 102
204 165 122
210 174 130
194 160 125
196 158 120
212 174 135
171 134 98
176 142 105
62 50 37
194 191 192
171 157 146
189 152 116
186 152 114
46 54 61
174 138 102
205 166 121
191 150 108
183 142 102
195 156 116
204 165 125
196 162 124
200 156 112
207 171 126
200 162 122
176 142 107
46 55 64
178 144 108
174 138 102
209 168 127
212 172 130
186 146 109
198 194 194
46 52 60
204 164 120
20 20 22
188 154 118
190 154 114
172 136 101
196 160 124
194 152 107
204 167 122
192 189 190
198 196 197
36 40 46
178 176 172
202 196 197
195 155 117
200 160 118
150 132 118
192 192 190
180 145 110
178 142 106
208 175 136
184 181 180
208 170 128
119 96 74
174 169 167
210 170 128
172 133 98
175 141 106
175 172 172
178 141 104
199 194 195
192 156 118
203 164 120
200 161 117
202 162 118
188 147 108
208 166 124
27 24 25
204 160 108
176 180 182
216 183 138
180 145 110
212 176 136
192 153 115
206 170 131
198 162 123
200 161 119
216 176 134
209 172 133
205 170 132
209 163 108
216 180 136
22 36 56
188 153 118
193 190 190
192 152 110
220 216 145
178 171 168
201 198 199
186 182 177
186 184 186
200 196 196
192 157 118
194 188 186
176 179 183
204 201 200
196 156 116
196 160 124
198 196 197
186 152 116
190 186 186
194 190 190
196 160 124
190 187 187
175 142 106
190 156 120
198 164 126
196 192 191
194 160 125
196 194 194
190 188 190
176 180 183
182 184 186
196 192 194
184 144 103
202 165 120
176 132 95
180 184 184
204 171 132
198 194 194
204 201 202
198 194 194
199 196 196
196 192 194
205 168 127
210 170 128
203 171 134
190 154 114
194 154 114
198 194 195
192 186 186
78 62 49
33 36 38
180 169 157
180 181 184
188 153 116
181 147 110
178 179 182
214 179 134
192 188 188
175 133 96
204 170 130
196 160 122
52 56 61
182 175 172
78 68 58
180 136 95
194 188 187
200 196 194
168 139 106
132 74 42
58 40 24
172 168 166
71 48 20
178 172 168
188 152 122
183 145 108
189 180 176
182 174 172
175 143 110
186 149 113
196 190 186
144 108 72
172 135 99
156 144 131
194 186 184
195 152 107
186 162 132
198 194 190
184 178 176
192 185 182
196 187 184
198 192 193
187 184 182
182 180 180
191 183 180
146 146 146
190 152 112
186 186 185
32 32 34
186 184 180
180 176 172
153 119 82
153 152 148
196 160 115
176 140 106
170 165 162
195 194 191
204 200 198
193 188 186
198 193 190
170 168 164
201 198 194
224 120 56
186 150 112
180 148 118
188 180 176
200 192 190
190 148 106
182 175 172
164 162 160
168 135 97
200 192 189
112 82 53
190 153 116
196 191 187
190 184 183
167 167 165
46 23 14
186 149 112
172 174 178
190 185 182
14 12 18
22 23 28
178 178 180
194 157 118
180 138 96
185 177 175
146 150 150
190 184 180
178 144 111
180 144 106
160 144 134
110 80 50
174 140 105
179 139 105
122 89 58
201 198 196
111 79 48
182 146 106
161 154 140
182 175 172
160 146 134
196 152 104
184 179 176
176 182 185
171 170 173
180 178 181
188 150 114
178 143 110
197 193 191
194 156 116
184 140 98
54 42 38
184 178 175
48 48 52
189 180 178
180 181 188
204 197 194
188 153 122
202 200 198
174 141 106
184 182 184
181 176 174
163 166 170
196 188 185
186 184 186
156 126 96
38 38 42
192 152 114
170 170 170
182 174 175
194 154 116
186 150 114
167 166 166
172 168 165
191 185 182
188 186 182
188 182 178
200 194 195
198 196 194
196 154 106
190 148 106
174 134 98
187 153 116
160 126 89
186 144 102
194 190 187
182 147 107
191 190 190
184 183 178
178 144 114
163 146 136
178 172 169
161 164 165
63 40 45
196 192 191
194 156 118
188 150 114
202 198 200
196 192 190
204 162 111
180 142 104
208 168 124
196 158 122
188 182 178
177 172 168
198 192 188
182 144 106
198 190 188
150 146 142
195 192 191
199 162 114
175 142 112
190 149 110
182 142 100
184 180 176
172 136 102
36 35 40
185 155 121
165 168 166
175 138 102
156 125 92
177 170 168
214 178 136
194 156 118
200 160 120
158 158 156
174 140 106
175 138 102
186 150 110
185 186 186
40 40 45
186 178 174
182 144 109
26 23 19
174 137 101
184 179 176
186 152 122
32 50 58
131 107 85
202 158 116
186 182 176
174 140 105
174 172 176
192 184 182
180 181 184
183 138 100
39 43 46
182 149 115
196 160 115
172 136 99
194 190 186
180 146 110
186 182 178
215 178 138
176 142 108
191 186 183
186 178 172
179 146 110
180 144 109
189 155 117
188 184 178
205 165 122
161 158 153
166 166 164
200 198 196
190 186 184
194 154 116
185 154 120
189 183 178
216 178 132
168 134 97
178 139 102
195 160 126
176 138 107
116 83 60
33 32 34
174 136 100
201 200 200
197 189 186
186 151 114
178 144 112
192 150 102
195 190 188
196 189 190
180 144 112
78 57 46
160 156 152
190 154 116
192 187 186
177 142 110
173 137 102
194 154 116
194 158 118
178 145 111
126 88 62
203 199 198
199 192 191
189 186 182
176 174 172
193 189 188
20 17 19
196 190 188
180 144 110
214 171 125
186 151 114
199 198 200
201 169 137
198 166 128
210 168 121
178 138 102
182 181 184
196 196 192
174 140 103
198 163 134
188 154 114
207 173 132
200 198 199
194 162 128
206 210 212
202 168 130
192 191 192
170 139 104
176 170 166
204 196 194
176 176 178
176 140 104
176 142 112
188 146 102
188 187 189
185 150 114
166 132 96
172 136 98
176 140 109
198 160 122
173 172 175
202 197 196
152 118 86
176 140 108
204 160 110
185 150 114
194 192 189
180 136 96
196 192 188
187 150 113
201 161 122
185 181 175
170 165 162
187 152 113
130 100 78
199 198 197
201 192 190
192 153 116
145 86 45
184 180 184
200 198 198
194 160 123
122 84 61
162 148 132
178 140 104
111 80 52
134 110 90
170 135 98
186 184 184
184 152 115
28 28 32
186 182 178
199 194 192
180 174 170
178 142 106
196 157 109
188 180 176
154 158 158
179 146 111
180 178 174
174 173 170
188 146 108
184 181 178
168 132 96
153 122 90
202 198 194
184 177 172
193 154 114
203 166 120
188 183 179
186 150 115
209 166 122
194 189 186
192 158 120
166 163 160
185 149 112
185 146 108
178 142 112
178 146 112
199 196 196
188 153 120
24 26 30
180 178 182
200 196 198
178 144 108
164 164 159
172 138 102
202 169 138
194 153 113
178 144 111
182 148 116
200 160 118
46 42 44
189 148 111
184 148 108
192 150 111
176 142 107
182 146 108
200 197 199
180 146 106
56 48 47
196 163 129
180 148 114
194 158 122
190 185 182
188 184 181
193 184 182
190 186 182
196 162 124
196 162 116
186 150 114
208 171 130
197 153 104
178 154 130
188 148 112
197 194 192
194 153 114
118 92 61
188 185 187
186 158 120
191 188 184
191 148 110
195 161 130
205 162 120
174 140 103
176 141 106
201 170 137
174 143 108
201 162 122
181 175 176
203 198 196
196 153 108
200 196 194
198 162 124
184 150 114
188 150 116
204 166 124
186 150 108
184 179 176
174 140 102
174 140 106
165 151 139
188 152 111
158 162 166
182 146 106
186 154 123
170 138 104
194 162 124
190 154 118
190 154 122
185 150 117
196 158 119
125 91 64
192 184 183
177 182 186
193 188 190
120 96 76
200 160 120
153 156 157
164 140 83
196 190 186
194 154 114
204 164 122
182 144 103
194 190 186
182 176 174
185 181 178
193 158 125
174 168 165
31 32 36
198 160 123
192 152 110
46 36 32
192 159 120
196 192 189
178 174 170
194 166 128
202 166 128
163 164 165
160 156 152
176 143 106
218 177 133
178 174 172
179 146 110
198 197 198
188 154 116
182 148 117
165 139 115
156 139 120
207 164 116
185 178 177
195 160 125
196 190 187
180 145 112
120 90 57
197 191 186
200 198 198
210 173 132
206 162 118
202 164 124
160 144 134
215 176 130
217 178 134
216 178 134
42 38 38
193 188 185
118 93 70
186 181 174
194 154 116
206 198 196
166 146 104
181 144 106
123 90 64
178 143 108
174 140 106
182 176 174
179 178 176
188 151 112
168 133 98
30 32 36
172 168 163
186 152 116
201 158 112
197 196 193
192 156 116
162 126 90
200 162 122
196 191 191
192 154 118
172 166 162
182 176 170
166 165 162
200 160 113
187 150 112
175 141 108
174 143 109
202 194 194
200 194 194
194 192 192
175 140 106
190 186 182
203 166 118
26 22 20
209 166 121
195 154 117
164 146 132
194 160 126
169 134 98
198 166 129
183 146 108
203 201 204
174 142 108
166 167 170
170 166 162
192 150 114
193 153 117
179 174 170
206 164 113
198 194 194
167 133 98
196 156 116
178 144 110
210 172 130
178 140 102
178 142 110
192 152 112
30 34 38
172 134 98
187 152 121
190 152 116
198 162 117
168 132 96
200 194 194
198 198 196
188 154 116
198 160 122
202 168 130
166 130 94
130 99 70
182 141 102
176 143 108
190 152 110
156 122 92
188 154 115
187 180 176
194 190 186
170 166 163
138 136 138
202 165 119
183 148 115
162 130 96
182 149 115
158 139 118
178 174 172
196 194 192
195 192 190
176 142 106
126 103 81
200 196 192
203 158 110
194 190 188
202 158 112
182 148 114
176 144 110
206 167 126
187 154 118
178 142 104
200 198 196
186 152 112
202 158 114
172 134 98
169 135 98
190 162 128
196 162 124
171 166 162
196 156 108
185 182 181
189 184 182
177 173 169
214 184 140
158 142 130
194 154 116
194 192 192
202 166 132
192 190 188
182 180 177
43 47 54
193 190 190
178 144 109
182 148 114
188 184 184
163 128 93
175 140 106
185 150 112
190 182 176
196 154 106
200 169 134
181 148 113
164 160 156
55 33 22
190 186 186
164 160 156
198 198 199
202 167 135
153 152 152
182 146 111
174 168 164
192 161 122
194 153 114
188 153 113
196 194 191
197 193 191
182 146 108
174 164 162
211 172 129
195 191 188
175 141 107
190 152 116
204 166 120
158 154 151
200 193 190
178 144 109
210 168 122
206 164 118
190 156 116
196 192 190
165 127 91
188 184 180
198 168 132
173 168 166
121 106 97
172 140 109
28 28 34
16 14 18
199 196 195
180 176 172
15 16 20
180 144 112
198 194 191
196 190 187
52 54 58
193 188 185
172 167 164
196 192 190
118 86 59
196 192 190
84 64 58
194 189 186
144 98 83
104 78 54
198 158 116
200 199 198
52 30 18
200 192 190
198 194 194
182 146 116
178 173 167
108 52 26
182 148 116
139 105 72
192 186 184
202 200 198
176 173 170
154 116 99
180 175 172
123 64 34
178 178 176
120 86 58
170 170 168
71 76 82
116 71 49
196 194 191
38 84 123
213 177 134
105 24 26
172 158 146
202 198 194
55 31 19
193 190 188
56 29 17
165 128 89
203 195 192
192 150 108
132 100 86
181 174 172
24 26 30
196 188 184
66 76 84
188 184 180
199 194 190
184 178 174
176 170 166
190 188 188
178 178 180
194 188 186
195 156 115
180 176 172
192 188 186
180 144 109
190 188 186
189 180 176
162 162 157
201 195 194
183 178 172
186 182 176
88 66 44
180 174 173
196 195 196
16 35 55
174 92 76
96 20 30
188 186 188
192 165 142
190 186 182
208 166 122
189 184 180
192 186 182
175 174 176
179 174 168
189 184 182
28 20 22
200 162 116
190 154 118
187 182 178
193 189 187
188 140 94
119 90 62
180 146 115
179 146 116
34 35 39
194 155 118
108 92 74
171 174 180
191 184 178
200 164 126
70 50 38
206 167 126
199 158 115
200 198 198
194 189 193
188 150 113
176 144 113
196 194 192
150 111 80
204 170 124
184 181 177
159 160 162
112 106 101
208 171 132
178 142 108
175 170 168
192 187 184
198 197 192
198 198 198
104 18 33
178 176 170
205 202 200
202 198 198
14 11 11
200 192 188
194 158 120
200 198 198
156 154 155
200 198 199
170 165 162
198 164 130
200 199 197
194 188 182
192 184 181
186 150 112
80 56 48
184 148 112
192 158 118
162 148 138
